Horodatage;NOG 2SEP992QD;NOG 2SEP992QD_Qualite;NOG 1SEP992QD;NOG 1SEP992QD_Qualite;NOG 0SEP998QD;NOG 0SEP998QD_Qualite;NOG 0SEP999QD;NOG 0SEP999QD_Qualite;NOG 1SEP991QD;NOG 1SEP991QD_Qualite;NOG 2SEP991QD;NOG 2SEP991QD_Qualite
10/08/2023 23:14;11783;GOOD;20419;GOOD;3508;GOOD;6833;GOOD;8629;GOOD;4971,8;GOOD
10/08/2023 23:38;11788;GOOD;20419;GOOD;3508;GOOD;6833;GOOD;8629;GOOD;4971,8;GOOD
11/08/2023 00:09;11788;GOOD;20426;GOOD;3508;GOOD;6833;GOOD;8629;GOOD;4971,8;GOOD
17/08/2023 08:43;11792;GOOD;20426;GOOD;3508;GOOD;6833;GOOD;8629;GOOD;4971,8;GOOD
17/08/2023 09:22;11792;GOOD;20426;GOOD;3508;GOOD;6833;GOOD;8641;GOOD;4971,8;GOOD
17/08/2023 21:06;11792;GOOD;20426;GOOD;3508;GOOD;6833;GOOD;8641;GOOD;4972,22;GOOD
18/08/2023 00:25;11792;GOOD;20432;GOOD;3508;GOOD;6833;GOOD;8641;GOOD;4972,22;GOOD
18/08/2023 01:33;11792;GOOD;20432;GOOD;3511;GOOD;6833;GOOD;8641;GOOD;4972,22;GOOD
24/08/2023 06:03;11797;GOOD;20432;GOOD;3511;GOOD;6833;GOOD;8641;GOOD;4972,22;GOOD
24/08/2023 10:02;11797;GOOD;20432;GOOD;3511;GOOD;6833;GOOD;8644;GOOD;4972,22;GOOD
24/08/2023 21:04;11797;GOOD;20441;GOOD;3511;GOOD;6833;GOOD;8644;GOOD;4972,22;GOOD
25/08/2023 01:24;11797;GOOD;20441;GOOD;3514;GOOD;6833;GOOD;8644;GOOD;4972,22;GOOD
31/08/2023 06:02;11797;GOOD;20441;GOOD;3514;GOOD;6833;GOOD;8650;GOOD;4972,22;GOOD
31/08/2023 07:04;11803;GOOD;20441;GOOD;3514;GOOD;6833;GOOD;8650;GOOD;4972,22;GOOD
31/08/2023 23:26;11803;GOOD;20452;GOOD;3514;GOOD;6833;GOOD;8650;GOOD;4972,22;GOOD
01/09/2023 00:03;11803;GOOD;20452;GOOD;3514;GOOD;6833;GOOD;8650;GOOD;4973;GOOD
01/09/2023 02:50;11803;GOOD;20452;GOOD;3514;GOOD;6842,24;GOOD;8650;GOOD;4973;GOOD
01/09/2023 02:54;11803;GOOD;20452;GOOD;3515;GOOD;6842,24;GOOD;8650;GOOD;4973;GOOD
07/09/2023 09:15;11803;GOOD;20452;GOOD;3515;GOOD;6842,24;GOOD;8658;GOOD;4973;GOOD
07/09/2023 11:44;11809;GOOD;20452;GOOD;3515;GOOD;6842,24;GOOD;8658;GOOD;4973;GOOD
07/09/2023 22:07;11809;GOOD;20452;GOOD;3515;GOOD;6843,77;GOOD;8658;GOOD;4973;GOOD
07/09/2023 22:07;11809;GOOD;20452;GOOD;3520;GOOD;6843,77;GOOD;8658;GOOD;4973;GOOD
07/09/2023 23:32;11809;GOOD;20461;GOOD;3520;GOOD;6843,77;GOOD;8658;GOOD;4973;GOOD
14/09/2023 08:30;11815;GOOD;20461;GOOD;3520;GOOD;6843,77;GOOD;8658;GOOD;4973;GOOD
14/09/2023 09:41;11815;GOOD;20461;GOOD;3520;GOOD;6843,77;GOOD;8672;GOOD;4973;GOOD
15/09/2023 00:13;11815;GOOD;20461;GOOD;3520;GOOD;6843,77;GOOD;8672;GOOD;4975;GOOD
21/09/2023 08:17;11820;GOOD;20461;GOOD;3520;GOOD;6843,77;GOOD;8672;GOOD;4975;GOOD
21/09/2023 09:26;11820;GOOD;20461;GOOD;3520;GOOD;6843,77;GOOD;8694;GOOD;4975;GOOD
21/09/2023 23:40;11820;GOOD;20480;GOOD;3520;GOOD;6843,77;GOOD;8694;GOOD;4975;GOOD
22/09/2023 01:37;11820;GOOD;20480;GOOD;3523;GOOD;6843,77;GOOD;8694;GOOD;4975;GOOD
22/09/2023 03:55;11820;GOOD;20480;GOOD;3523;GOOD;6843,77;GOOD;8694;GOOD;4976;GOOD
28/09/2023 10:24;11825;GOOD;20480;GOOD;3523;GOOD;6843,77;GOOD;8694;GOOD;4976;GOOD
28/09/2023 23:05;11825;GOOD;20480;GOOD;3523;GOOD;6843,77;GOOD;8694;GOOD;4980;GOOD
05/10/2023 11:02;11831;GOOD;20480;GOOD;3523;GOOD;6843,77;GOOD;8694;GOOD;4980;GOOD
05/10/2023 21:04;11831;GOOD;20480;GOOD;3523;GOOD;6843,77;GOOD;8694;GOOD;4983;GOOD
06/10/2023 02:39;11831;GOOD;20481;GOOD;3523;GOOD;6843,77;GOOD;8694;GOOD;4983;GOOD
12/10/2023 06:02;11835,87;GOOD;20481;GOOD;3523;GOOD;6843,77;GOOD;8694;GOOD;4983;GOOD
12/10/2023 08:28;11835,87;GOOD;20481;GOOD;3523;GOOD;6843,77;GOOD;9198;GOOD;4983;GOOD
12/10/2023 21:11;11835,87;GOOD;20580;GOOD;3523;GOOD;6843,77;GOOD;9198;GOOD;4983;GOOD
12/10/2023 23:27;11835,87;GOOD;20580;GOOD;3523;GOOD;6843,77;GOOD;9198;GOOD;4990;GOOD
19/10/2023 06:05;11841,01;GOOD;20580;GOOD;3523;GOOD;6843,77;GOOD;9198;GOOD;4990;GOOD
19/10/2023 07:50;11841,01;GOOD;20580;GOOD;3523;GOOD;6843,77;GOOD;9380;GOOD;4990;GOOD
19/10/2023 22:18;11841,01;GOOD;20580;GOOD;3550;GOOD;6843,77;GOOD;9380;GOOD;4990;GOOD
19/10/2023 22:18;11841,01;GOOD;20580;GOOD;3550;GOOD;6848;GOOD;9380;GOOD;4990;GOOD
19/10/2023 23:15;11841,01;GOOD;20580;GOOD;3550;GOOD;6848;GOOD;9380;GOOD;4992;GOOD
26/10/2023 08:41;11847;GOOD;20580;GOOD;3550;GOOD;6848;GOOD;9380;GOOD;4992;GOOD
26/10/2023 23:53;11847;GOOD;20580;GOOD;3553;GOOD;6848;GOOD;9380;GOOD;4992;GOOD
27/10/2023 00:08;11847;GOOD;20658;GOOD;3553;GOOD;6848;GOOD;9380;GOOD;4992;GOOD
02/11/2023 08:53;11847;GOOD;20658;GOOD;3553;GOOD;6848;GOOD;10897;GOOD;4992;GOOD
02/11/2023 10:13;11852;GOOD;20658;GOOD;3553;GOOD;6848;GOOD;10897;GOOD;4992;GOOD
03/11/2023 00:01;11852;GOOD;20692;GOOD;3553;GOOD;6848;GOOD;10897;GOOD;4992;GOOD
03/11/2023 00:08;11852;GOOD;20692;GOOD;3554;GOOD;6848;GOOD;10897;GOOD;4992;GOOD
09/11/2023 06:57;11858;GOOD;20692;GOOD;3554;GOOD;6848;GOOD;10897;GOOD;4992;GOOD
09/11/2023 07:35;11858;GOOD;20692;GOOD;3554;GOOD;6848;GOOD;11993;GOOD;4992;GOOD
10/11/2023 00:31;11858;GOOD;20692;GOOD;3564;GOOD;6848;GOOD;11993;GOOD;4992;GOOD
16/11/2023 09:34;11864;GOOD;20692;GOOD;3564;GOOD;6848;GOOD;11993;GOOD;4992;GOOD
16/11/2023 13:18;11864;GOOD;20692;GOOD;3564;GOOD;6848;GOOD;12003;GOOD;4992;GOOD
17/11/2023 00:24;11864;GOOD;20692;GOOD;3564;GOOD;6848;GOOD;12003;GOOD;5010;GOOD
17/11/2023 00:40;11864;GOOD;20755;GOOD;3564;GOOD;6848;GOOD;12003;GOOD;5010;GOOD
23/11/2023 08:39;11871;GOOD;20755;GOOD;3564;GOOD;6848;GOOD;12003;GOOD;5010;GOOD
23/11/2023 21:01;11871;GOOD;20755;GOOD;3564;GOOD;6848;GOOD;12003;GOOD;5011;GOOD
30/11/2023 06:02;11877;GOOD;20755;GOOD;3564;GOOD;6848;GOOD;12003;GOOD;5011;GOOD
30/11/2023 10:04;11877;GOOD;20755;GOOD;3564;GOOD;6848;GOOD;16997;GOOD;5011;GOOD
30/11/2023 22:39;11877;GOOD;20755;GOOD;3564;GOOD;6848;GOOD;16997;GOOD;5016;GOOD
30/11/2023 23:54;11877;GOOD;20818;GOOD;3564;GOOD;6848;GOOD;16997;GOOD;5016;GOOD
07/12/2023 07:24;11877;GOOD;20818;GOOD;3564;GOOD;6848;GOOD;18817;GOOD;5016;GOOD
07/12/2023 08:30;11882;GOOD;20818;GOOD;3564;GOOD;6848;GOOD;18817;GOOD;5016;GOOD
08/12/2023 01:44;11882;GOOD;20818;GOOD;3564;GOOD;6848;GOOD;18817;GOOD;5025;GOOD
08/12/2023 02:24;11882;GOOD;20851;GOOD;3564;GOOD;6848;GOOD;18817;GOOD;5025;GOOD
14/12/2023 09:07;11882;GOOD;20851;GOOD;3564;GOOD;6848;GOOD;20697;GOOD;5025;GOOD
14/12/2023 10:21;11887;GOOD;20851;GOOD;3564;GOOD;6848;GOOD;20697;GOOD;5025;GOOD
14/12/2023 23:04;11887;GOOD;20870;GOOD;3564;GOOD;6848;GOOD;20697;GOOD;5025;GOOD
15/12/2023 01:25;11887;GOOD;20870;GOOD;3582;GOOD;6848;GOOD;20697;GOOD;5025;GOOD
21/12/2023 08:56;11949,28;GOOD;20870;GOOD;3582;GOOD;6848;GOOD;20697;GOOD;5025;GOOD
21/12/2023 09:06;11949,28;GOOD;20870;GOOD;3582;GOOD;6848;GOOD;22629;GOOD;5025;GOOD
21/12/2023 23:44;11949,28;GOOD;20884;GOOD;3582;GOOD;6848;GOOD;22629;GOOD;5025;GOOD
28/12/2023 08:24;11949,28;GOOD;20884;GOOD;3582;GOOD;6848;GOOD;24486;GOOD;5025;GOOD
28/12/2023 10:11;11952,83;GOOD;20884;GOOD;3582;GOOD;6848;GOOD;24486;GOOD;5025;GOOD
29/12/2023 01:44;11952,83;GOOD;20884;GOOD;3582;GOOD;6848;GOOD;24486;GOOD;5045;GOOD
29/12/2023 03:52;11952,83;GOOD;20884;GOOD;3590;GOOD;6848;GOOD;24486;GOOD;5045;GOOD
04/01/2024 07:48;11955,81;GOOD;20884;GOOD;3590;GOOD;6848;GOOD;24486;GOOD;5045;GOOD
04/01/2024 09:30;11955,81;GOOD;20884;GOOD;3590;GOOD;6848;GOOD;26378;GOOD;5045;GOOD
04/01/2024 23:26;11955,81;GOOD;20894;GOOD;3590;GOOD;6848;GOOD;26378;GOOD;5045;GOOD
05/01/2024 00:43;11955,81;GOOD;20894;GOOD;3591;GOOD;6848;GOOD;26378;GOOD;5045;GOOD
05/01/2024 00:53;11955,81;GOOD;20894;GOOD;3591;GOOD;6848;GOOD;26378;GOOD;5033;GOOD
11/01/2024 06:02;11955,81;GOOD;20894;GOOD;3591;GOOD;6848;GOOD;26606;GOOD;5033;GOOD
11/01/2024 08:10;11960,34;GOOD;20894;GOOD;3591;GOOD;6848;GOOD;26606;GOOD;5033;GOOD
12/01/2024 00:51;11960,34;GOOD;20901,2;GOOD;3591;GOOD;6848;GOOD;26606;GOOD;5033;GOOD
18/01/2024 06:02;11966,18;GOOD;20901,2;GOOD;3591;GOOD;6848;GOOD;26606;GOOD;5033;GOOD
18/01/2024 11:28;11966,18;GOOD;20901,2;GOOD;3591;GOOD;6848;GOOD;26614;GOOD;5033;GOOD
18/01/2024 23:39;11966,18;GOOD;20901,2;GOOD;3591;GOOD;6848;GOOD;26614;GOOD;5036;GOOD
19/01/2024 01:11;11966,18;GOOD;20912;GOOD;3591;GOOD;6848;GOOD;26614;GOOD;5036;GOOD
19/01/2024 03:05;11966,18;GOOD;20912;GOOD;3602,38;GOOD;6848;GOOD;26614;GOOD;5036;GOOD
25/01/2024 06:13;11970,75;GOOD;20912;GOOD;3602,38;GOOD;6848;GOOD;26614;GOOD;5036;GOOD
25/01/2024 08:29;11970,75;GOOD;20912;GOOD;3602,38;GOOD;6848;GOOD;26617;GOOD;5036;GOOD
25/01/2024 23:40;11970,75;GOOD;20912;GOOD;3602,38;GOOD;6886,24;GOOD;26617;GOOD;5036;GOOD
25/01/2024 23:42;11970,75;GOOD;20912;GOOD;3603,98;GOOD;6886,24;GOOD;26617;GOOD;5036;GOOD
26/01/2024 00:44;11970,75;GOOD;20913;GOOD;3603,98;GOOD;6886,24;GOOD;26617;GOOD;5036;GOOD
01/02/2024 07:55;11970,75;GOOD;20913;GOOD;3603,98;GOOD;6886,24;GOOD;26622;GOOD;5036;GOOD
01/02/2024 08:43;11975,15;GOOD;20913;GOOD;3603,98;GOOD;6886,24;GOOD;26622;GOOD;5036;GOOD
01/02/2024 23:28;11975,15;GOOD;20920;GOOD;3603,98;GOOD;6886,24;GOOD;26622;GOOD;5036;GOOD
08/02/2024 08:22;11975,15;GOOD;20920;GOOD;3603,98;GOOD;6886,24;GOOD;26626;GOOD;5036;GOOD
08/02/2024 10:02;11979,74;GOOD;20920;GOOD;3603,98;GOOD;6886,24;GOOD;26626;GOOD;5036;GOOD
08/02/2024 23:03;11979,74;GOOD;20929;GOOD;3603,98;GOOD;6886,24;GOOD;26626;GOOD;5036;GOOD
09/02/2024 01:13;11979,74;GOOD;20929;GOOD;3603,98;GOOD;6886,24;GOOD;26626;GOOD;5043,16;GOOD
09/02/2024 01:56;11979,74;GOOD;20929;GOOD;3612,4;GOOD;6886,24;GOOD;26626;GOOD;5043,16;GOOD
15/02/2024 08:17;11983,88;GOOD;20929;GOOD;3612,4;GOOD;6886,24;GOOD;26626;GOOD;5043,16;GOOD
15/02/2024 09:58;11983,88;GOOD;20929;GOOD;3612,4;GOOD;6886,24;GOOD;26639;GOOD;5043,16;GOOD
15/02/2024 23:06;11983,88;GOOD;20942;GOOD;3612,4;GOOD;6886,24;GOOD;26639;GOOD;5043,16;GOOD
16/02/2024 01:23;11983,88;GOOD;20942;GOOD;3615;GOOD;6886,24;GOOD;26639;GOOD;5043,16;GOOD
16/02/2024 01:24;11983,88;GOOD;20942;GOOD;3615;GOOD;6886,24;GOOD;26639;GOOD;5047;GOOD
22/02/2024 08:55;11983,88;GOOD;20942;GOOD;3615;GOOD;6886,24;GOOD;26647;GOOD;5047;GOOD
22/02/2024 10:19;11983,95;GOOD;20942;GOOD;3615;GOOD;6886,24;GOOD;26647;GOOD;5047;GOOD
22/02/2024 23:36;11983,95;GOOD;20949;GOOD;3615;GOOD;6886,24;GOOD;26647;GOOD;5047;GOOD
23/02/2024 00:45;11983,95;GOOD;20949;GOOD;3615;GOOD;6886,24;GOOD;26647;GOOD;5048;GOOD
23/02/2024 00:46;11983,95;GOOD;20949;GOOD;3617;GOOD;6886,24;GOOD;26647;GOOD;5048;GOOD
23/02/2024 01:15;11983,95;GOOD;20949;GOOD;3617;GOOD;6890;GOOD;26647;GOOD;5048;GOOD
29/02/2024 06:11;11983,95;GOOD;20949;GOOD;3617;GOOD;6890;GOOD;26660;GOOD;5048;GOOD
29/02/2024 08:17;11994,31;GOOD;20949;GOOD;3617;GOOD;6890;GOOD;26660;GOOD;5048;GOOD
29/02/2024 21:03;11994,31;GOOD;20949;GOOD;3617;GOOD;6890;GOOD;26660;GOOD;5049,47;GOOD
29/02/2024 23:26;11994,31;GOOD;20956,06;GOOD;3617;GOOD;6890;GOOD;26660;GOOD;5049,47;GOOD
07/03/2024 06:06;11998;GOOD;20956,06;GOOD;3617;GOOD;6890;GOOD;26660;GOOD;5049,47;GOOD
07/03/2024 11:32;11998;GOOD;20956,06;GOOD;3617;GOOD;6890;GOOD;26666;GOOD;5049,47;GOOD
08/03/2024 00:52;11998;GOOD;20956,06;GOOD;3617;GOOD;6921;GOOD;26666;GOOD;5049,47;GOOD
08/03/2024 00:56;11998;GOOD;20956,06;GOOD;3621;GOOD;6921;GOOD;26666;GOOD;5049,47;GOOD
08/03/2024 01:05;11998;GOOD;20956,06;GOOD;3621;GOOD;6921;GOOD;26666;GOOD;5050,62;GOOD
14/03/2024 07:48;12003;GOOD;20956,06;GOOD;3621;GOOD;6921;GOOD;26666;GOOD;5050,62;GOOD
14/03/2024 11:23;12003;GOOD;20956,06;GOOD;3621;GOOD;6921;GOOD;26733;GOOD;5050,62;GOOD
14/03/2024 22:53;12003;GOOD;20956,06;GOOD;3621;GOOD;6921,792;GOOD;26733;GOOD;5050,62;GOOD
14/03/2024 22:56;12003;GOOD;20956,06;GOOD;3626;GOOD;6921,792;GOOD;26733;GOOD;5050,62;GOOD
14/03/2024 23:02;12003;GOOD;20971,14;GOOD;3626;GOOD;6921,792;GOOD;26733;GOOD;5050,62;GOOD
21/03/2024 11:09;12003;GOOD;20971,14;GOOD;3626;GOOD;6921,792;GOOD;26775;GOOD;5050,62;GOOD
21/03/2024 23:54;12003;GOOD;20978,07;GOOD;3626;GOOD;6921,792;GOOD;26775;GOOD;5050,62;GOOD
28/03/2024 08:20;12003;GOOD;20978,07;GOOD;3626;GOOD;6921,792;GOOD;26880;GOOD;5050,62;GOOD
28/03/2024 23:58;12003;GOOD;20978,07;GOOD;3626;GOOD;6923,739;GOOD;26880;GOOD;5050,62;GOOD
29/03/2024 00:00;12003;GOOD;20978,07;GOOD;3626;GOOD;6923,739;GOOD;26880;GOOD;5054,14;GOOD
29/03/2024 00:01;12003;GOOD;20978,07;GOOD;3629,54;GOOD;6923,739;GOOD;26880;GOOD;5054,14;GOOD
29/03/2024 00:14;12003;GOOD;20984;GOOD;3629,54;GOOD;6923,739;GOOD;26880;GOOD;5054,14;GOOD
04/04/2024 08:17;12015;GOOD;20984;GOOD;3629,54;GOOD;6923,739;GOOD;26880;GOOD;5054,14;GOOD
04/04/2024 08:38;12015;GOOD;20984;GOOD;3629,54;GOOD;6923,739;GOOD;26887;GOOD;5054,14;GOOD
04/04/2024 23:36;12015;GOOD;20990;GOOD;3629,54;GOOD;6923,739;GOOD;26887;GOOD;5054,14;GOOD
05/04/2024 00:05;12015;GOOD;20990;GOOD;3629,54;GOOD;6923,739;GOOD;26887;GOOD;5054,88;GOOD
05/04/2024 00:14;12015;GOOD;20990;GOOD;3633;GOOD;6923,739;GOOD;26887;GOOD;5054,88;GOOD
11/04/2024 09:11;12015;GOOD;20990;GOOD;3633;GOOD;6923,739;GOOD;26904;GOOD;5054,88;GOOD
11/04/2024 22:36;12015;GOOD;20990;GOOD;3633;GOOD;6923,739;GOOD;26904;GOOD;5055,5;GOOD
12/04/2024 00:50;12015;GOOD;20997;GOOD;3633;GOOD;6923,739;GOOD;26904;GOOD;5055,5;GOOD
12/04/2024 02:35;12015;GOOD;20997;GOOD;3633;GOOD;6924,705;GOOD;26904;GOOD;5055,5;GOOD
12/04/2024 02:37;12015;GOOD;20997;GOOD;3634;GOOD;6924,705;GOOD;26904;GOOD;5055,5;GOOD
18/04/2024 06:04;12015;GOOD;20997;GOOD;3634;GOOD;6924,705;GOOD;26908;GOOD;5055,5;GOOD
18/04/2024 07:45;12024;GOOD;20997;GOOD;3634;GOOD;6924,705;GOOD;26908;GOOD;5055,5;GOOD
18/04/2024 23:58;12024;GOOD;20997;GOOD;3634;GOOD;6934,767;GOOD;26908;GOOD;5055,5;GOOD
19/04/2024 00:01;12024;GOOD;20997;GOOD;3636;GOOD;6934,767;GOOD;26908;GOOD;5055,5;GOOD
19/04/2024 00:32;12024;GOOD;20997;GOOD;3636;GOOD;6934,767;GOOD;26908;GOOD;5056,34;GOOD
19/04/2024 04:03;12024;GOOD;21012;GOOD;3636;GOOD;6934,767;GOOD;26908;GOOD;5056,34;GOOD
25/04/2024 08:37;12029;GOOD;21012;GOOD;3636;GOOD;6934,767;GOOD;26908;GOOD;5056,34;GOOD
25/04/2024 09:02;12029;GOOD;21012;GOOD;3636;GOOD;6934,767;GOOD;26936;GOOD;5056,34;GOOD
25/04/2024 23:03;12029;GOOD;21012;GOOD;3636;GOOD;6934,767;GOOD;26936;GOOD;5057;GOOD
02/05/2024 08:29;12029;GOOD;21012;GOOD;3636;GOOD;6934,767;GOOD;26978;GOOD;5057;GOOD
02/05/2024 09:00;12033;GOOD;21012;GOOD;3636;GOOD;6934,767;GOOD;26978;GOOD;5057;GOOD
02/05/2024 22:24;12033;GOOD;21017;GOOD;3636;GOOD;6934,767;GOOD;26978;GOOD;5057;GOOD
03/05/2024 02:55;12033;GOOD;21017;GOOD;3636;GOOD;6946,603;GOOD;26978;GOOD;5057;GOOD
03/05/2024 02:57;12033;GOOD;21017;GOOD;3643,3;GOOD;6946,603;GOOD;26978;GOOD;5057;GOOD
09/05/2024 09:18;12037;GOOD;21017;GOOD;3643,3;GOOD;6946,603;GOOD;26978;GOOD;5057;GOOD
09/05/2024 09:53;12037;GOOD;21017;GOOD;3643,3;GOOD;6946,603;GOOD;26988;GOOD;5057;GOOD
09/05/2024 22:35;12037;GOOD;21021;GOOD;3643,3;GOOD;6946,603;GOOD;26988;GOOD;5057;GOOD
10/05/2024 00:19;12037;GOOD;21021;GOOD;3643,3;GOOD;6947,49;GOOD;26988;GOOD;5057;GOOD
10/05/2024 00:25;12037;GOOD;21021;GOOD;3645,46;GOOD;6947,49;GOOD;26988;GOOD;5057;GOOD
16/05/2024 06:13;12037;GOOD;21021;GOOD;3645,46;GOOD;6947,49;GOOD;27089;GOOD;5057;GOOD
16/05/2024 08:49;12041;GOOD;21021;GOOD;3645,46;GOOD;6947,49;GOOD;27089;GOOD;5057;GOOD
16/05/2024 23:34;12041;GOOD;21028;GOOD;3645,46;GOOD;6947,49;GOOD;27089;GOOD;5057;GOOD
17/05/2024 03:29;12041;GOOD;21028;GOOD;3646,9;GOOD;6947,49;GOOD;27089;GOOD;5057;GOOD
23/05/2024 08:58;12046;GOOD;21028;GOOD;3646,9;GOOD;6947,49;GOOD;27089;GOOD;5057;GOOD
23/05/2024 10:03;12046;GOOD;21028;GOOD;3646,9;GOOD;6947,49;GOOD;27114;GOOD;5057;GOOD
23/05/2024 23:28;12046;GOOD;21031;GOOD;3646,9;GOOD;6947,49;GOOD;27114;GOOD;5057;GOOD
30/05/2024 07:36;12051;GOOD;21031;GOOD;3646,9;GOOD;6947,49;GOOD;27114;GOOD;5057;GOOD
30/05/2024 08:50;12051;GOOD;21031;GOOD;3646,9;GOOD;6947,49;GOOD;27130;GOOD;5057;GOOD
30/05/2024 21:09;12051;GOOD;21031;GOOD;3646,9;GOOD;6952,47;GOOD;27130;GOOD;5057;GOOD
30/05/2024 21:09;12051;GOOD;21031;GOOD;3650,5;GOOD;6952,47;GOOD;27130;GOOD;5057;GOOD
30/05/2024 23:05;12051;GOOD;21040;GOOD;3650,5;GOOD;6952,47;GOOD;27130;GOOD;5057;GOOD
30/05/2024 23:48;12051;GOOD;21040;GOOD;3650,5;GOOD;6952,47;GOOD;27130;GOOD;5061;GOOD
06/06/2024 09:17;12056;GOOD;21040;GOOD;3650,5;GOOD;6952,47;GOOD;27130;GOOD;5061;GOOD
06/06/2024 10:05;12056;GOOD;21040;GOOD;3650,5;GOOD;6952,47;GOOD;27137;GOOD;5061;GOOD
06/06/2024 21:06;12056;GOOD;21040;GOOD;3650,5;GOOD;6952,47;GOOD;27137;GOOD;5062;GOOD
06/06/2024 22:51;12056;GOOD;21046;GOOD;3650,5;GOOD;6952,47;GOOD;27137;GOOD;5062;GOOD
13/06/2024 06:02;12061;GOOD;21046;GOOD;3650,5;GOOD;6952,47;GOOD;27137;GOOD;5062;GOOD
13/06/2024 10:25;12061;GOOD;21046;GOOD;3650,5;GOOD;6952,47;GOOD;27143;GOOD;5062;GOOD
13/06/2024 22:32;12061;GOOD;21052;GOOD;3650,5;GOOD;6952,47;GOOD;27143;GOOD;5062;GOOD
20/06/2024 08:06;12064;GOOD;21052;GOOD;3650,5;GOOD;6952,47;GOOD;27143;GOOD;5062;GOOD
20/06/2024 10:19;12064;GOOD;21052;GOOD;3650,5;GOOD;6952,47;GOOD;27146;GOOD;5062;GOOD
20/06/2024 23:38;12064;GOOD;21058;GOOD;3650,5;GOOD;6952,47;GOOD;27146;GOOD;5062;GOOD
21/06/2024 01:20;12064;GOOD;21058;GOOD;3650,5;GOOD;6955,265;GOOD;27146;GOOD;5062;GOOD
21/06/2024 01:23;12064;GOOD;21058;GOOD;3663,3;GOOD;6955,265;GOOD;27146;GOOD;5062;GOOD
21/06/2024 01:26;12064;GOOD;21058;GOOD;3663,3;GOOD;6955,265;GOOD;27146;GOOD;5063;GOOD
27/06/2024 08:36;12064;GOOD;21058;GOOD;3663,3;GOOD;6955,265;GOOD;8541;GOOD;5063;GOOD
27/06/2024 09:21;12073;GOOD;21058;GOOD;3663,3;GOOD;6955,265;GOOD;8541;GOOD;5063;GOOD
