Horodatage;NOG 2SEP992QD;NOG 2SEP992QD_Qualite;NOG 1SEP992QD;NOG 1SEP992QD_Qualite;NOG 0SEP998QD;NOG 0SEP998QD_Qualite;NOG 0SEP999QD;NOG 0SEP999QD_Qualite;NOG 1SEP991QD;NOG 1SEP991QD_Qualite;NOG 2SEP991QD;NOG 2SEP991QD_Qualite
27/06/2024 22:36;12073;GOOD;21069;GOOD;3663,3;GOOD;6955,265;GOOD;8541;GOOD;5063;GOOD
28/06/2024 00:41;12073;GOOD;21069;GOOD;3663,3;GOOD;6955,265;GOOD;8541;GOOD;5064;GOOD
28/06/2024 04:06;12073;GOOD;21069;GOOD;3664,54;GOOD;6955,265;GOOD;8541;GOOD;5064;GOOD
28/06/2024 04:11;12073;GOOD;21069;GOOD;3664,54;GOOD;6956,667;GOOD;8541;GOOD;5064;GOOD
04/07/2024 10:05;12078;GOOD;21069;GOOD;3664,54;GOOD;6956,667;GOOD;8541;GOOD;5064;GOOD
04/07/2024 23:57;12078;GOOD;21078;GOOD;3664,54;GOOD;6956,667;GOOD;8541;GOOD;5064;GOOD
05/07/2024 00:13;12078;GOOD;21078;GOOD;3664,54;GOOD;6956,667;GOOD;8541;GOOD;5065,63;GOOD
05/07/2024 00:14;12078;GOOD;21078;GOOD;3664,54;GOOD;6961,872;GOOD;8541;GOOD;5065,63;GOOD
05/07/2024 00:17;12078;GOOD;21078;GOOD;3666;GOOD;6961,872;GOOD;8541;GOOD;5065,63;GOOD
11/07/2024 08:32;12084;GOOD;21078;GOOD;3666;GOOD;6961,872;GOOD;8541;GOOD;5065,63;GOOD
11/07/2024 08:38;12084;GOOD;21078;GOOD;3666;GOOD;6961,872;GOOD;27171;GOOD;5065,63;GOOD
12/07/2024 00:36;12084;GOOD;21078;GOOD;3666;GOOD;6961,872;GOOD;27171;GOOD;5066,8;GOOD
12/07/2024 01:17;12084;GOOD;21085;GOOD;3666;GOOD;6961,872;GOOD;27171;GOOD;5066,8;GOOD
18/07/2024 08:20;12084;GOOD;21085;GOOD;3666;GOOD;6961,872;GOOD;27175;GOOD;5066,8;GOOD
18/07/2024 09:04;12093;GOOD;21085;GOOD;3666;GOOD;6961,872;GOOD;27175;GOOD;5066,8;GOOD
18/07/2024 23:41;12093;GOOD;21094;GOOD;3666;GOOD;6961,872;GOOD;27175;GOOD;5066,8;GOOD
18/07/2024 23:56;12093;GOOD;21094;GOOD;3666;GOOD;6961,872;GOOD;27175;GOOD;5067,66;GOOD
25/07/2024 09:11;12099;GOOD;21094;GOOD;3666;GOOD;6961,872;GOOD;27175;GOOD;5067,66;GOOD
25/07/2024 11:12;12099;GOOD;21094;GOOD;3666;GOOD;6961,872;GOOD;27182;GOOD;5067,66;GOOD
25/07/2024 23:10;12099;GOOD;21097;GOOD;3666;GOOD;6961,872;GOOD;27182;GOOD;5067,66;GOOD
26/07/2024 00:32;12099;GOOD;21097;GOOD;3666;GOOD;6961,872;GOOD;27182;GOOD;5068;GOOD
26/07/2024 02:09;12099;GOOD;21097;GOOD;3666;GOOD;6966;GOOD;27182;GOOD;5068;GOOD
26/07/2024 02:11;12099;GOOD;21097;GOOD;3670;GOOD;6966;GOOD;27182;GOOD;5068;GOOD
01/08/2024 08:56;12099;GOOD;21097;GOOD;3670;GOOD;6966;GOOD;27188;GOOD;5068;GOOD
01/08/2024 09:54;12107;GOOD;21097;GOOD;3670;GOOD;6966;GOOD;27188;GOOD;5068;GOOD
01/08/2024 23:37;12107;GOOD;21103,49;GOOD;3670;GOOD;6966;GOOD;27188;GOOD;5068;GOOD
02/08/2024 00:45;12107;GOOD;21103,49;GOOD;3670;GOOD;6966;GOOD;27188;GOOD;5069;GOOD
02/08/2024 01:16;12107;GOOD;21103,49;GOOD;3670;GOOD;6967;GOOD;27188;GOOD;5069;GOOD
02/08/2024 01:21;12107;GOOD;21103,49;GOOD;3673;GOOD;6967;GOOD;27188;GOOD;5069;GOOD
08/08/2024 08:04;12114;GOOD;21103,49;GOOD;3673;GOOD;6967;GOOD;27188;GOOD;5069;GOOD
08/08/2024 09:13;12114;GOOD;21103,49;GOOD;3673;GOOD;6967;GOOD;27195;GOOD;5069;GOOD
09/08/2024 01:20;12114;GOOD;21103,49;GOOD;3673;GOOD;6968;GOOD;27195;GOOD;5069;GOOD
09/08/2024 01:25;12114;GOOD;21103,49;GOOD;3678;GOOD;6968;GOOD;27195;GOOD;5069;GOOD
15/08/2024 08:25;12120;GOOD;21103,49;GOOD;3678;GOOD;6968;GOOD;27195;GOOD;5069;GOOD
15/08/2024 10:34;12120;GOOD;21103,49;GOOD;3678;GOOD;6968;GOOD;27206;GOOD;5069;GOOD
15/08/2024 22:30;12120;GOOD;21103,49;GOOD;3683;GOOD;6968;GOOD;27206;GOOD;5069;GOOD
15/08/2024 22:40;12120;GOOD;21103,49;GOOD;3683;GOOD;6969;GOOD;27206;GOOD;5069;GOOD
15/08/2024 23:25;12120;GOOD;21113,77;GOOD;3683;GOOD;6969;GOOD;27206;GOOD;5069;GOOD
22/08/2024 07:50;12126,25;GOOD;21113,77;GOOD;3683;GOOD;6969;GOOD;27206;GOOD;5069;GOOD
22/08/2024 10:16;12126,25;GOOD;21113,77;GOOD;3683;GOOD;6969;GOOD;27211;GOOD;5069;GOOD
22/08/2024 23:08;12126,25;GOOD;21119,43;GOOD;3683;GOOD;6969;GOOD;27211;GOOD;5069;GOOD
29/08/2024 09:36;12126,25;GOOD;21119,43;GOOD;3683;GOOD;6969;GOOD;27216;GOOD;5069;GOOD
29/08/2024 10:16;12132;GOOD;21119,43;GOOD;3683;GOOD;6969;GOOD;27216;GOOD;5069;GOOD
29/08/2024 22:19;12132;GOOD;21125,83;GOOD;3683;GOOD;6969;GOOD;27216;GOOD;5069;GOOD
29/08/2024 23:30;12132;GOOD;21125,83;GOOD;3683;GOOD;6969;GOOD;27216;GOOD;5071;GOOD
30/08/2024 01:34;12132;GOOD;21125,83;GOOD;3683;GOOD;6971;GOOD;27216;GOOD;5071;GOOD
30/08/2024 01:38;12132;GOOD;21125,83;GOOD;3690;GOOD;6971;GOOD;27216;GOOD;5071;GOOD
05/09/2024 07:43;12132;GOOD;21125,83;GOOD;3690;GOOD;6971;GOOD;27221;GOOD;5071;GOOD
06/09/2024 01:03;12132;GOOD;21125,83;GOOD;3690;GOOD;6971;GOOD;27221;GOOD;5072;GOOD
06/09/2024 01:49;12132;GOOD;21132,07;GOOD;3690;GOOD;6971;GOOD;27221;GOOD;5072;GOOD
06/09/2024 02:43;12132;GOOD;21132,07;GOOD;3693;GOOD;6971;GOOD;27221;GOOD;5072;GOOD
12/09/2024 09:12;12132;GOOD;21132,07;GOOD;3693;GOOD;6971;GOOD;27230;GOOD;5072;GOOD
12/09/2024 10:34;12137;GOOD;21132,07;GOOD;3693;GOOD;6971;GOOD;27230;GOOD;5072;GOOD
12/09/2024 21:03;12137;GOOD;21132,07;GOOD;3693;GOOD;6971;GOOD;27230;GOOD;5073;GOOD
12/09/2024 23:21;12137;GOOD;21138,32;GOOD;3693;GOOD;6971;GOOD;27230;GOOD;5073;GOOD
13/09/2024 01:14;12137;GOOD;21138,32;GOOD;3693;GOOD;6973;GOOD;27230;GOOD;5073;GOOD
13/09/2024 01:17;12137;GOOD;21138,32;GOOD;3702;GOOD;6973;GOOD;27230;GOOD;5073;GOOD
19/09/2024 07:05;12166,35;GOOD;21138,32;GOOD;3702;GOOD;6973;GOOD;27230;GOOD;5073;GOOD
19/09/2024 10:50;12166,35;GOOD;21138,32;GOOD;3702;GOOD;6973;GOOD;27237;GOOD;5073;GOOD
19/09/2024 22:48;12166,35;GOOD;21138,32;GOOD;3702;GOOD;6973;GOOD;27237;GOOD;5078;GOOD
19/09/2024 23:42;12166,35;GOOD;21145;GOOD;3702;GOOD;6973;GOOD;27237;GOOD;5078;GOOD
20/09/2024 00:36;12166,35;GOOD;21145;GOOD;3703;GOOD;6973;GOOD;27237;GOOD;5078;GOOD
26/09/2024 08:12;12166,35;GOOD;21145;GOOD;3703;GOOD;6973;GOOD;27241;GOOD;5078;GOOD
26/09/2024 08:15;12191,69;GOOD;21145;GOOD;3703;GOOD;6973;GOOD;27241;GOOD;5078;GOOD
26/09/2024 22:59;12191,69;GOOD;21150;GOOD;3703;GOOD;6973;GOOD;27241;GOOD;5078;GOOD
27/09/2024 00:28;12191,69;GOOD;21150;GOOD;3703;GOOD;6974;GOOD;27241;GOOD;5078;GOOD
27/09/2024 00:30;12191,69;GOOD;21150;GOOD;3707;GOOD;6974;GOOD;27241;GOOD;5078;GOOD
27/09/2024 05:08;12191,69;GOOD;21150;GOOD;3707;GOOD;6974;GOOD;27241;GOOD;5086,213;GOOD
03/10/2024 09:44;12219,14;GOOD;21150;GOOD;3707;GOOD;6974;GOOD;27241;GOOD;5086,213;GOOD
03/10/2024 10:37;12219,14;GOOD;21150;GOOD;3707;GOOD;6974;GOOD;27245;GOOD;5086,213;GOOD
04/10/2024 00:05;12219,14;GOOD;21150;GOOD;3709;GOOD;6974;GOOD;27245;GOOD;5086,213;GOOD
10/10/2024 10:14;12219,14;GOOD;21150;GOOD;3709;GOOD;6974;GOOD;27252;GOOD;5086,213;GOOD
10/10/2024 11:40;12234,45;GOOD;21150;GOOD;3709;GOOD;6974;GOOD;27252;GOOD;5086,213;GOOD
10/10/2024 22:33;12234,45;GOOD;21163;GOOD;3709;GOOD;6974;GOOD;27252;GOOD;5086,213;GOOD
11/10/2024 00:35;12234,45;GOOD;21163;GOOD;3709;GOOD;6977;GOOD;27252;GOOD;5086,213;GOOD
11/10/2024 00:39;12234,45;GOOD;21163;GOOD;3714;GOOD;6977;GOOD;27252;GOOD;5086,213;GOOD
17/10/2024 09:23;12234,45;GOOD;21163;GOOD;3714;GOOD;6977;GOOD;27258;GOOD;5086,213;GOOD
17/10/2024 09:41;12260,25;GOOD;21163;GOOD;3714;GOOD;6977;GOOD;27258;GOOD;5086,213;GOOD
17/10/2024 22:51;12260,25;GOOD;21170;GOOD;3714;GOOD;6977;GOOD;27258;GOOD;5086,213;GOOD
18/10/2024 00:20;12260,25;GOOD;21170;GOOD;3719;GOOD;6977;GOOD;27258;GOOD;5086,213;GOOD
18/10/2024 00:59;12260,25;GOOD;21170;GOOD;3719;GOOD;6977;GOOD;27258;GOOD;5090;GOOD
24/10/2024 08:29;12260,25;GOOD;21170;GOOD;3719;GOOD;6977;GOOD;27273;GOOD;5090;GOOD
24/10/2024 22:56;12260,25;GOOD;21177;GOOD;3719;GOOD;6977;GOOD;27273;GOOD;5090;GOOD
24/10/2024 23:22;12260,25;GOOD;21177;GOOD;3724;GOOD;6977;GOOD;27273;GOOD;5090;GOOD
25/10/2024 01:12;12260,25;GOOD;21177;GOOD;3724;GOOD;6981;GOOD;27273;GOOD;5090;GOOD
31/10/2024 10:16;12326,6;GOOD;21177;GOOD;3724;GOOD;6981;GOOD;27273;GOOD;5090;GOOD
31/10/2024 21:01;12326,6;GOOD;21177;GOOD;3724;GOOD;6981;GOOD;27273;GOOD;5134;GOOD
01/11/2024 01:01;12326,6;GOOD;21177;GOOD;3724;GOOD;6983;GOOD;27273;GOOD;5134;GOOD
01/11/2024 01:04;12326,6;GOOD;21177;GOOD;3726;GOOD;6983;GOOD;27273;GOOD;5134;GOOD
07/11/2024 06:06;12344,28;GOOD;21177;GOOD;3726;GOOD;6983;GOOD;27273;GOOD;5134;GOOD
07/11/2024 08:11;12344,28;GOOD;21177;GOOD;3726;GOOD;6983;GOOD;27297;GOOD;5134;GOOD
07/11/2024 22:10;12344,28;GOOD;21177;GOOD;3726;GOOD;6983;GOOD;27297;GOOD;5138;GOOD
07/11/2024 23:12;12344,28;GOOD;21190;GOOD;3726;GOOD;6983;GOOD;27297;GOOD;5138;GOOD
08/11/2024 00:55;12344,28;GOOD;21190;GOOD;3726;GOOD;6984,623;GOOD;27297;GOOD;5138;GOOD
08/11/2024 00:57;12344,28;GOOD;21190;GOOD;3729,98;GOOD;6984,623;GOOD;27297;GOOD;5138;GOOD
14/11/2024 08:58;12355,31;GOOD;21190;GOOD;3729,98;GOOD;6984,623;GOOD;27297;GOOD;5138;GOOD
14/11/2024 22:36;12355,31;GOOD;21198;GOOD;3729,98;GOOD;6984,623;GOOD;27297;GOOD;5138;GOOD
14/11/2024 23:07;12355,31;GOOD;21198;GOOD;3734;GOOD;6984,623;GOOD;27297;GOOD;5138;GOOD
14/11/2024 23:09;12355,31;GOOD;21198;GOOD;3734;GOOD;6985;GOOD;27297;GOOD;5138;GOOD
14/11/2024 23:12;12355,31;GOOD;21198;GOOD;3734;GOOD;6985;GOOD;27297;GOOD;5140;GOOD
21/11/2024 08:23;12355,31;GOOD;21198;GOOD;3734;GOOD;6985;GOOD;27310;GOOD;5140;GOOD
21/11/2024 10:15;12363,07;GOOD;21198;GOOD;3734;GOOD;6985;GOOD;27310;GOOD;5140;GOOD
21/11/2024 22:55;12363,07;GOOD;21198;GOOD;3734;GOOD;6985;GOOD;27310;GOOD;5142;GOOD
21/11/2024 23:31;12363,07;GOOD;21206;GOOD;3734;GOOD;6985;GOOD;27310;GOOD;5142;GOOD
21/11/2024 23:31;12363,07;GOOD;21206;GOOD;3738;GOOD;6985;GOOD;27310;GOOD;5142;GOOD
21/11/2024 23:47;12363,07;GOOD;21206;GOOD;3738;GOOD;6986;GOOD;27310;GOOD;5142;GOOD
28/11/2024 09:00;12363,07;GOOD;21206;GOOD;3738;GOOD;6986;GOOD;27317;GOOD;5142;GOOD
28/11/2024 23:52;12363,07;GOOD;21215;GOOD;3738;GOOD;6986;GOOD;27317;GOOD;5142;GOOD
29/11/2024 01:23;12363,07;GOOD;21215;GOOD;3738;GOOD;6986;GOOD;27317;GOOD;5144;GOOD
29/11/2024 01:50;12363,07;GOOD;21215;GOOD;3738;GOOD;6987,829;GOOD;27317;GOOD;5144;GOOD
29/11/2024 01:53;12363,07;GOOD;21215;GOOD;3741;GOOD;6987,829;GOOD;27317;GOOD;5144;GOOD
05/12/2024 08:25;12363,07;GOOD;21215;GOOD;3741;GOOD;6987,829;GOOD;27323;GOOD;5144;GOOD
05/12/2024 10:15;12373,41;GOOD;21215;GOOD;3741;GOOD;6987,829;GOOD;27323;GOOD;5144;GOOD
05/12/2024 23:18;12373,41;GOOD;21223;GOOD;3741;GOOD;6987,829;GOOD;27323;GOOD;5144;GOOD
05/12/2024 23:19;12373,41;GOOD;21223;GOOD;3741;GOOD;6989;GOOD;27323;GOOD;5144;GOOD
05/12/2024 23:19;12373,41;GOOD;21223;GOOD;3744;GOOD;6989;GOOD;27323;GOOD;5144;GOOD
06/12/2024 00:20;12373,41;GOOD;21223;GOOD;3744;GOOD;6989;GOOD;27323;GOOD;5145;GOOD
12/12/2024 09:23;12377,59;GOOD;21223;GOOD;3744;GOOD;6989;GOOD;27323;GOOD;5145;GOOD
12/12/2024 23:43;12377,59;GOOD;21231;GOOD;3744;GOOD;6989;GOOD;27323;GOOD;5145;GOOD
13/12/2024 00:04;12377,59;GOOD;21231;GOOD;3744;GOOD;6989;GOOD;27323;GOOD;5147;GOOD
19/12/2024 08:38;12381,4;GOOD;21231;GOOD;3744;GOOD;6989;GOOD;27323;GOOD;5147;GOOD
19/12/2024 09:15;12381,4;GOOD;21231;GOOD;3744;GOOD;6989;GOOD;27332;GOOD;5147;GOOD
19/12/2024 22:48;12381,4;GOOD;21231;GOOD;3748;GOOD;6989;GOOD;27332;GOOD;5147;GOOD
19/12/2024 23:06;12381,4;GOOD;21231;GOOD;3748;GOOD;6994;GOOD;27332;GOOD;5147;GOOD
20/12/2024 00:19;12381,4;GOOD;21231;GOOD;3748;GOOD;6994;GOOD;27332;GOOD;5148;GOOD
20/12/2024 03:52;12381,4;GOOD;21239;GOOD;3748;GOOD;6994;GOOD;27332;GOOD;5148;GOOD
26/12/2024 06:05;12384,7;GOOD;21239;GOOD;3748;GOOD;6994;GOOD;27332;GOOD;5148;GOOD
26/12/2024 08:31;12384,7;GOOD;21239;GOOD;3748;GOOD;6994;GOOD;27335;GOOD;5148;GOOD
26/12/2024 23:55;12384,7;GOOD;21239;GOOD;3748;GOOD;6994;GOOD;27335;GOOD;5149;GOOD
27/12/2024 00:47;12384,7;GOOD;21244,57;GOOD;3748;GOOD;6994;GOOD;27335;GOOD;5149;GOOD
02/01/2025 07:48;12387,2;GOOD;21244,57;GOOD;3748;GOOD;6994;GOOD;27335;GOOD;5149;GOOD
02/01/2025 08:38;12387,2;GOOD;21244,57;GOOD;3748;GOOD;6994;GOOD;27337;GOOD;5149;GOOD
02/01/2025 22:54;12387,2;GOOD;21248;GOOD;3748;GOOD;6994;GOOD;27337;GOOD;5149;GOOD
02/01/2025 23:02;12387,2;GOOD;21248;GOOD;3748;GOOD;6994;GOOD;27337;GOOD;5150;GOOD
03/01/2025 01:13;12387,2;GOOD;21248;GOOD;3748;GOOD;6995;GOOD;27337;GOOD;5150;GOOD
09/01/2025 08:58;12391,5;GOOD;21248;GOOD;3748;GOOD;6995;GOOD;27337;GOOD;5150;GOOD
09/01/2025 23:21;12391,5;GOOD;21254;GOOD;3748;GOOD;6995;GOOD;27337;GOOD;5150;GOOD
10/01/2025 00:23;12391,5;GOOD;21254;GOOD;3748;GOOD;6995;GOOD;27337;GOOD;5151;GOOD
10/01/2025 01:53;12391,5;GOOD;21254;GOOD;3748;GOOD;6996;GOOD;27337;GOOD;5151;GOOD
10/01/2025 01:53;12391,5;GOOD;21254;GOOD;3750;GOOD;6996;GOOD;27337;GOOD;5151;GOOD
16/01/2025 06:25;12391,5;GOOD;21254;GOOD;3750;GOOD;6996;GOOD;27347;GOOD;5151;GOOD
16/01/2025 08:52;12393,4;GOOD;21254;GOOD;3750;GOOD;6996;GOOD;27347;GOOD;5151;GOOD
17/01/2025 01:05;12393,4;GOOD;21261;GOOD;3750;GOOD;6996;GOOD;27347;GOOD;5151;GOOD
23/01/2025 08:13;12399,7;GOOD;21261;GOOD;3750;GOOD;6996;GOOD;27347;GOOD;5151;GOOD
23/01/2025 10:47;12399,7;GOOD;21261;GOOD;3750;GOOD;6996;GOOD;27352;GOOD;5151;GOOD
24/01/2025 00:59;12399,7;GOOD;21261;GOOD;3750;GOOD;6996;GOOD;27352;GOOD;5153;GOOD
24/01/2025 01:31;12399,7;GOOD;21261;GOOD;3750;GOOD;6997;GOOD;27352;GOOD;5153;GOOD
24/01/2025 02:06;12399,7;GOOD;21268;GOOD;3750;GOOD;6997;GOOD;27352;GOOD;5153;GOOD
30/01/2025 07:43;12402,1;GOOD;21268;GOOD;3750;GOOD;6997;GOOD;27352;GOOD;5153;GOOD
30/01/2025 08:47;12402,1;GOOD;21268;GOOD;3750;GOOD;6997;GOOD;27356;GOOD;5153;GOOD
30/01/2025 23:57;12402,1;GOOD;21274;GOOD;3750;GOOD;6997;GOOD;27356;GOOD;5153;GOOD
31/01/2025 01:28;12402,1;GOOD;21274;GOOD;3750;GOOD;7001;GOOD;27356;GOOD;5153;GOOD
31/01/2025 01:30;12402,1;GOOD;21274;GOOD;3757;GOOD;7001;GOOD;27356;GOOD;5153;GOOD
31/01/2025 02:14;12402,1;GOOD;21274;GOOD;3757;GOOD;7001;GOOD;27356;GOOD;5154;GOOD
06/02/2025 08:24;12409,14;GOOD;21274;GOOD;3757;GOOD;7001;GOOD;27356;GOOD;5154;GOOD
06/02/2025 11:01;12409,14;GOOD;21274;GOOD;3757;GOOD;7001;GOOD;27369;GOOD;5154;GOOD
06/02/2025 23:59;12409,14;GOOD;21281;GOOD;3757;GOOD;7001;GOOD;27369;GOOD;5154;GOOD
13/02/2025 08:38;12413,9;GOOD;21281;GOOD;3757;GOOD;7001;GOOD;27369;GOOD;5154;GOOD
13/02/2025 08:41;12413,9;GOOD;21281;GOOD;3757;GOOD;7001;GOOD;27377;GOOD;5154;GOOD
13/02/2025 23:27;12413,9;GOOD;21288;GOOD;3757;GOOD;7001;GOOD;27377;GOOD;5154;GOOD
13/02/2025 23:35;12413,9;GOOD;21288;GOOD;3757;GOOD;7001;GOOD;27377;GOOD;5158;GOOD
20/02/2025 07:50;12417,88;GOOD;21288;GOOD;3757;GOOD;7001;GOOD;27377;GOOD;5158;GOOD
20/02/2025 11:22;12417,88;GOOD;21288;GOOD;3757;GOOD;7001;GOOD;27384;GOOD;5158;GOOD
20/02/2025 23:15;12417,88;GOOD;21295;GOOD;3757;GOOD;7001;GOOD;27384;GOOD;5158;GOOD
27/02/2025 10:28;12422,07;GOOD;21295;GOOD;3757;GOOD;7001;GOOD;27384;GOOD;5158;GOOD
28/02/2025 00:41;12422,07;GOOD;21303;GOOD;3757;GOOD;7001;GOOD;27384;GOOD;5158;GOOD
06/03/2025 09:14;12426;GOOD;21303;GOOD;3757;GOOD;7001;GOOD;27384;GOOD;5158;GOOD
06/03/2025 10:09;12426;GOOD;21303;GOOD;3757;GOOD;7001;GOOD;27405;GOOD;5158;GOOD
07/03/2025 00:27;12426;GOOD;21309;GOOD;3757;GOOD;7001;GOOD;27405;GOOD;5158;GOOD
07/03/2025 02:10;12426;GOOD;21309;GOOD;3757;GOOD;7005;GOOD;27405;GOOD;5158;GOOD
07/03/2025 02:12;12426;GOOD;21309;GOOD;3768;GOOD;7005;GOOD;27405;GOOD;5158;GOOD
13/03/2025 07:44;12426;GOOD;21309;GOOD;3768;GOOD;7005;GOOD;27409;GOOD;5158;GOOD
13/03/2025 08:01;12430;GOOD;21309;GOOD;3768;GOOD;7005;GOOD;27409;GOOD;5158;GOOD
13/03/2025 23:31;12430;GOOD;21317;GOOD;3768;GOOD;7005;GOOD;27409;GOOD;5158;GOOD
20/03/2025 08:40;12430;GOOD;21317;GOOD;3768;GOOD;7005;GOOD;27425;GOOD;5158;GOOD
20/03/2025 10:04;12435;GOOD;21317;GOOD;3768;GOOD;7005;GOOD;27425;GOOD;5158;GOOD
20/03/2025 23:03;12435;GOOD;21324;GOOD;3768;GOOD;7005;GOOD;27425;GOOD;5158;GOOD
21/03/2025 01:15;12435;GOOD;21324;GOOD;3768;GOOD;7009;GOOD;27425;GOOD;5158;GOOD
21/03/2025 01:22;12435;GOOD;21324;GOOD;3771;GOOD;7009;GOOD;27425;GOOD;5158;GOOD
27/03/2025 08:49;12435;GOOD;21324;GOOD;3771;GOOD;7009;GOOD;27436;GOOD;5158;GOOD
27/03/2025 09:17;12439;GOOD;21324;GOOD;3771;GOOD;7009;GOOD;27436;GOOD;5158;GOOD
27/03/2025 22:53;12439;GOOD;21324;GOOD;3772;GOOD;7009;GOOD;27436;GOOD;5158;GOOD
27/03/2025 22:57;12439;GOOD;21332;GOOD;3772;GOOD;7009;GOOD;27436;GOOD;5158;GOOD
27/03/2025 23:23;12439;GOOD;21332;GOOD;3772;GOOD;7009;GOOD;27436;GOOD;5167;GOOD
03/04/2025 06:11;12443;GOOD;21332;GOOD;3772;GOOD;7009;GOOD;27436;GOOD;5167;GOOD
03/04/2025 11:22;12443;GOOD;21332;GOOD;3772;GOOD;7009;GOOD;27495;GOOD;5167;GOOD
04/04/2025 01:52;12443;GOOD;21332;GOOD;3772;GOOD;7009;GOOD;27495;GOOD;5169;GOOD
04/04/2025 02:26;12443;GOOD;21339;GOOD;3772;GOOD;7009;GOOD;27495;GOOD;5169;GOOD
04/04/2025 03:22;12443;GOOD;21339;GOOD;3772;GOOD;7011;GOOD;27495;GOOD;5169;GOOD
04/04/2025 03:25;12443;GOOD;21339;GOOD;3773;GOOD;7011;GOOD;27495;GOOD;5169;GOOD
10/04/2025 07:36;12448;GOOD;21339;GOOD;3773;GOOD;7011;GOOD;27495;GOOD;5169;GOOD
10/04/2025 07:41;12448;GOOD;21339;GOOD;3773;GOOD;7011;GOOD;27574;GOOD;5169;GOOD
10/04/2025 23:04;12448;GOOD;21347;GOOD;3773;GOOD;7011;GOOD;27574;GOOD;5169;GOOD
11/04/2025 00:29;12448;GOOD;21347;GOOD;3773;GOOD;7011;GOOD;27574;GOOD;5171;GOOD
11/04/2025 01:05;12448;GOOD;21347;GOOD;3773;GOOD;7013;GOOD;27574;GOOD;5171;GOOD
11/04/2025 01:07;12448;GOOD;21347;GOOD;3779;GOOD;7013;GOOD;27574;GOOD;5171;GOOD
17/04/2025 07:57;12448;GOOD;21347;GOOD;3779;GOOD;7013;GOOD;27684;GOOD;5171;GOOD
17/04/2025 09:42;12452;GOOD;21347;GOOD;3779;GOOD;7013;GOOD;27684;GOOD;5171;GOOD
