Horodatage;NOG 2SEP992QD;NOG 2SEP992QD_Qualite;NOG 1SEP992QD;NOG 1SEP992QD_Qualite;NOG 0SEP998QD;NOG 0SEP998QD_Qualite;NOG 0SEP999QD;NOG 0SEP999QD_Qualite;NOG 1SEP991QD;NOG 1SEP991QD_Qualite;NOG 2SEP991QD;NOG 2SEP991QD_Qualite
17/04/2025 23:39;12452;GOOD;21347;GOOD;3779;GOOD;7013;GOOD;27684;GOOD;5172;GOOD
18/04/2025 00:21;12452;GOOD;21356;GOOD;3779;GOOD;7013;GOOD;27684;GOOD;5172;GOOD
18/04/2025 01:43;12452;GOOD;21356;GOOD;3779;GOOD;7014,718;GOOD;27684;GOOD;5172;GOOD
18/04/2025 01:54;12452;GOOD;21356;GOOD;3781,41;GOOD;7014,718;GOOD;27684;GOOD;5172;GOOD
24/04/2025 08:59;12452;GOOD;21356;GOOD;3781,41;GOOD;7014,718;GOOD;27705;GOOD;5172;GOOD
24/04/2025 09:12;12456;GOOD;21356;GOOD;3781,41;GOOD;7014,718;GOOD;27705;GOOD;5172;GOOD
24/04/2025 23:37;12456;GOOD;21376;GOOD;3781,41;GOOD;7014,718;GOOD;27705;GOOD;5172;GOOD
25/04/2025 00:12;12456;GOOD;21376;GOOD;3781,41;GOOD;7014,718;GOOD;27705;GOOD;5173;GOOD
25/04/2025 04:43;12456;GOOD;21376;GOOD;3781,41;GOOD;7016,445;GOOD;27705;GOOD;5173;GOOD
25/04/2025 04:46;12456;GOOD;21376;GOOD;3783,5;GOOD;7016,445;GOOD;27705;GOOD;5173;GOOD
01/05/2025 10:21;12456;GOOD;21376;GOOD;3783,5;GOOD;7016,445;GOOD;27737;GOOD;5173;GOOD
01/05/2025 11:07;12460;GOOD;21376;GOOD;3783,5;GOOD;7016,445;GOOD;27737;GOOD;5173;GOOD
01/05/2025 22:57;12460;GOOD;21376;GOOD;3783,5;GOOD;7016,445;GOOD;27737;GOOD;5174;GOOD
02/05/2025 01:19;12460;GOOD;21398;GOOD;3783,5;GOOD;7016,445;GOOD;27737;GOOD;5174;GOOD
08/05/2025 07:43;12460;GOOD;21398;GOOD;3783,5;GOOD;7016,445;GOOD;27758;GOOD;5174;GOOD
08/05/2025 09:54;12464;GOOD;21398;GOOD;3783,5;GOOD;7016,445;GOOD;27758;GOOD;5174;GOOD
09/05/2025 00:08;12464;GOOD;21412;GOOD;3783,5;GOOD;7016,445;GOOD;27758;GOOD;5174;GOOD
09/05/2025 02:53;12464;GOOD;21412;GOOD;3783,5;GOOD;7017,823;GOOD;27758;GOOD;5174;GOOD
09/05/2025 02:53;12464;GOOD;21412;GOOD;3787,5;GOOD;7017,823;GOOD;27758;GOOD;5174;GOOD
15/05/2025 08:21;12464;GOOD;21412;GOOD;3787,5;GOOD;7017,823;GOOD;27767;GOOD;5174;GOOD
15/05/2025 09:25;12467;GOOD;21412;GOOD;3787,5;GOOD;7017,823;GOOD;27767;GOOD;5174;GOOD
15/05/2025 22:24;12467;GOOD;21435,78;GOOD;3787,5;GOOD;7017,823;GOOD;27767;GOOD;5174;GOOD
16/05/2025 01:09;12467;GOOD;21435,78;GOOD;3790,11;GOOD;7017,823;GOOD;27767;GOOD;5174;GOOD
16/05/2025 02:34;12467;GOOD;21435,78;GOOD;3790,11;GOOD;7019,912;GOOD;27767;GOOD;5174;GOOD
22/05/2025 06:02;12472;GOOD;21435,78;GOOD;3790,11;GOOD;7019,912;GOOD;27767;GOOD;5174;GOOD
22/05/2025 08:27;12472;GOOD;21435,78;GOOD;3790,11;GOOD;7019,912;GOOD;27778;GOOD;5174;GOOD
22/05/2025 22:39;12472;GOOD;21435,78;GOOD;3790,11;GOOD;7019,912;GOOD;27778;GOOD;5177;GOOD
22/05/2025 23:37;12472;GOOD;21450,64;GOOD;3790,11;GOOD;7019,912;GOOD;27778;GOOD;5177;GOOD
29/05/2025 06:11;12472;GOOD;21450,64;GOOD;3790,11;GOOD;7019,912;GOOD;27785;GOOD;5177;GOOD
29/05/2025 07:53;12475;GOOD;21450,64;GOOD;3790,11;GOOD;7019,912;GOOD;27785;GOOD;5177;GOOD
29/05/2025 23:47;12475;GOOD;21465,98;GOOD;3790,11;GOOD;7019,912;GOOD;27785;GOOD;5177;GOOD
30/05/2025 03:14;12475;GOOD;21465,98;GOOD;3790,11;GOOD;7025;GOOD;27785;GOOD;5177;GOOD
30/05/2025 03:17;12475;GOOD;21465,98;GOOD;3795,9;GOOD;7025;GOOD;27785;GOOD;5177;GOOD
05/06/2025 08:34;12475;GOOD;21465,98;GOOD;3795,9;GOOD;7025;GOOD;27793;GOOD;5177;GOOD
05/06/2025 09:12;12479;GOOD;21465,98;GOOD;3795,9;GOOD;7025;GOOD;27793;GOOD;5177;GOOD
05/06/2025 22:33;12479;GOOD;21465,98;GOOD;3795,9;GOOD;7030;GOOD;27793;GOOD;5177;GOOD
05/06/2025 22:36;12479;GOOD;21465,98;GOOD;3797;GOOD;7030;GOOD;27793;GOOD;5177;GOOD
05/06/2025 23:09;12479;GOOD;21482;GOOD;3797;GOOD;7030;GOOD;27793;GOOD;5177;GOOD
12/06/2025 10:27;12483;GOOD;21482;GOOD;3797;GOOD;7030;GOOD;27793;GOOD;5177;GOOD
12/06/2025 23:04;12483;GOOD;21482;GOOD;3797;GOOD;7032;GOOD;27793;GOOD;5177;GOOD
12/06/2025 23:07;12483;GOOD;21482;GOOD;3799;GOOD;7032;GOOD;27793;GOOD;5177;GOOD
13/06/2025 00:56;12483;GOOD;21496;GOOD;3799;GOOD;7032;GOOD;27793;GOOD;5177;GOOD
19/06/2025 07:26;12485;GOOD;21496;GOOD;3799;GOOD;7032;GOOD;27793;GOOD;5177;GOOD
19/06/2025 09:34;12485;GOOD;21496;GOOD;3799;GOOD;7032;GOOD;27806;GOOD;5177;GOOD
19/06/2025 22:46;12485;GOOD;21507;GOOD;3799;GOOD;7032;GOOD;27806;GOOD;5177;GOOD
19/06/2025 23:47;12485;GOOD;21507;GOOD;3799;GOOD;7035;GOOD;27806;GOOD;5177;GOOD
19/06/2025 23:47;12485;GOOD;21507;GOOD;3803;GOOD;7035;GOOD;27806;GOOD;5177;GOOD
26/06/2025 07:33;12485;GOOD;21507;GOOD;3803;GOOD;7035;GOOD;27812;GOOD;5177;GOOD
26/06/2025 11:17;12490;GOOD;21507;GOOD;3803;GOOD;7035;GOOD;27812;GOOD;5177;GOOD
26/06/2025 22:01;12490;GOOD;21515;GOOD;3803;GOOD;7035;GOOD;27812;GOOD;5177;GOOD
26/06/2025 23:41;12490;GOOD;21515;GOOD;3803;GOOD;7039;GOOD;27812;GOOD;5177;GOOD
26/06/2025 23:43;12490;GOOD;21515;GOOD;3823;GOOD;7039;GOOD;27812;GOOD;5177;GOOD
27/06/2025 00:12;12490;GOOD;21515;GOOD;3823;GOOD;7039;GOOD;27812;GOOD;5183,29;GOOD
27/06/2025 08:57;12490;GOOD;21515;GOOD;3823,7;GOOD;7039;GOOD;27812;GOOD;5183,29;GOOD
27/06/2025 09:00;12490;GOOD;21515;GOOD;3823,7;GOOD;7039,331;GOOD;27812;GOOD;5183,29;GOOD
03/07/2025 08:19;12490;GOOD;21515;GOOD;3823,7;GOOD;7039,331;GOOD;27820;GOOD;5183,29;GOOD
03/07/2025 08:50;12494;GOOD;21515;GOOD;3823,7;GOOD;7039,331;GOOD;27820;GOOD;5183,29;GOOD
03/07/2025 21:06;12494;GOOD;21515;GOOD;3823,7;GOOD;7039,331;GOOD;27820;GOOD;5183,91;GOOD
03/07/2025 22:52;12494;GOOD;21522;GOOD;3823,7;GOOD;7039,331;GOOD;27820;GOOD;5183,91;GOOD
04/07/2025 02:23;12494;GOOD;21522;GOOD;3823,7;GOOD;7041,37;GOOD;27820;GOOD;5183,91;GOOD
04/07/2025 02:28;12494;GOOD;21522;GOOD;3833,7;GOOD;7041,37;GOOD;27820;GOOD;5183,91;GOOD
10/07/2025 06:03;12498;GOOD;21522;GOOD;3833,7;GOOD;7041,37;GOOD;27820;GOOD;5183,91;GOOD
10/07/2025 07:49;12498;GOOD;21522;GOOD;3833,7;GOOD;7041,37;GOOD;27831;GOOD;5183,91;GOOD
10/07/2025 23:57;12498;GOOD;21522;GOOD;3833,7;GOOD;7041,37;GOOD;27831;GOOD;5185,55;GOOD
11/07/2025 01:20;12498;GOOD;21529;GOOD;3833,7;GOOD;7041,37;GOOD;27831;GOOD;5185,55;GOOD
11/07/2025 03:10;12498;GOOD;21529;GOOD;3833,7;GOOD;7042,88;GOOD;27831;GOOD;5185,55;GOOD
11/07/2025 03:17;12498;GOOD;21529;GOOD;3835,5;GOOD;7042,88;GOOD;27831;GOOD;5185,55;GOOD
17/07/2025 07:24;12502;GOOD;21529;GOOD;3835,5;GOOD;7042,88;GOOD;27831;GOOD;5185,55;GOOD
17/07/2025 21:29;12502;GOOD;21529;GOOD;3835,5;GOOD;7043,82;GOOD;27831;GOOD;5185,55;GOOD
17/07/2025 21:31;12502;GOOD;21529;GOOD;3840,7;GOOD;7043,82;GOOD;27831;GOOD;5185,55;GOOD
18/07/2025 01:03;12502;GOOD;21529;GOOD;3840,7;GOOD;7043,82;GOOD;27831;GOOD;5186,13;GOOD
18/07/2025 01:12;12502;GOOD;21535;GOOD;3840,7;GOOD;7043,82;GOOD;27831;GOOD;5186,13;GOOD
24/07/2025 08:26;12502;GOOD;21535;GOOD;3840,7;GOOD;7043,82;GOOD;27849;GOOD;5186,13;GOOD
24/07/2025 10:45;12506;GOOD;21535;GOOD;3840,7;GOOD;7043,82;GOOD;27849;GOOD;5186,13;GOOD
25/07/2025 01:22;12506;GOOD;21541;GOOD;3840,7;GOOD;7043,82;GOOD;27849;GOOD;5186,13;GOOD
25/07/2025 02:20;12506;GOOD;21541;GOOD;3840,7;GOOD;7048,17;GOOD;27849;GOOD;5186,13;GOOD
25/07/2025 02:27;12506;GOOD;21541;GOOD;3842,1;GOOD;7048,17;GOOD;27849;GOOD;5186,13;GOOD
31/07/2025 07:58;12509;GOOD;21541;GOOD;3842,1;GOOD;7048,17;GOOD;27849;GOOD;5186,13;GOOD
31/07/2025 10:00;12509;GOOD;21541;GOOD;3842,1;GOOD;7048,17;GOOD;27865;GOOD;5186,13;GOOD
31/07/2025 23:11;12509;GOOD;21548;GOOD;3842,1;GOOD;7048,17;GOOD;27865;GOOD;5186,13;GOOD
01/08/2025 04:13;12509;GOOD;21548;GOOD;3842,1;GOOD;7049,06;GOOD;27865;GOOD;5186,13;GOOD
01/08/2025 04:16;12509;GOOD;21548;GOOD;3844;GOOD;7049,06;GOOD;27865;GOOD;5186,13;GOOD
07/08/2025 08:14;12509;GOOD;21548;GOOD;3844;GOOD;7049,06;GOOD;27874;GOOD;5186,13;GOOD
07/08/2025 09:28;12513;GOOD;21548;GOOD;3844;GOOD;7049,06;GOOD;27874;GOOD;5186,13;GOOD
07/08/2025 22:29;12513;GOOD;21548;GOOD;3846;GOOD;7049,06;GOOD;27874;GOOD;5186,13;GOOD
07/08/2025 22:34;12513;GOOD;21555;GOOD;3846;GOOD;7049,06;GOOD;27874;GOOD;5186,13;GOOD
07/08/2025 22:59;12513;GOOD;21555;GOOD;3846;GOOD;7052;GOOD;27874;GOOD;5186,13;GOOD
08/08/2025 00:00;12513;GOOD;21555;GOOD;3846;GOOD;7052;GOOD;27874;GOOD;5188;GOOD
14/08/2025 06:09;12517;GOOD;21555;GOOD;3846;GOOD;7052;GOOD;27874;GOOD;5188;GOOD
14/08/2025 08:27;12517;GOOD;21555;GOOD;3846;GOOD;7052;GOOD;27882;GOOD;5188;GOOD
14/08/2025 23:29;12517;GOOD;21561;GOOD;3846;GOOD;7052;GOOD;27882;GOOD;5188;GOOD
14/08/2025 23:36;12517;GOOD;21561;GOOD;3846;GOOD;7058;GOOD;27882;GOOD;5188;GOOD
14/08/2025 23:41;12517;GOOD;21561;GOOD;3848;GOOD;7058;GOOD;27882;GOOD;5188;GOOD
15/08/2025 00:38;12517;GOOD;21561;GOOD;3848;GOOD;7058;GOOD;27882;GOOD;5189;GOOD
21/08/2025 08:08;12520;GOOD;21561;GOOD;3848;GOOD;7058;GOOD;27882;GOOD;5189;GOOD
21/08/2025 08:40;12520;GOOD;21561;GOOD;3848;GOOD;7058;GOOD;27886;GOOD;5189;GOOD
21/08/2025 22:18;12520;GOOD;21561;GOOD;3848;GOOD;7058;GOOD;27886;GOOD;5190;GOOD
21/08/2025 23:40;12520;GOOD;21561;GOOD;3849;GOOD;7058;GOOD;27886;GOOD;5190;GOOD
21/08/2025 23:41;12520;GOOD;21561;GOOD;3849;GOOD;7071;GOOD;27886;GOOD;5190;GOOD
28/08/2025 08:21;12520;GOOD;21561;GOOD;3849;GOOD;7071;GOOD;27895;GOOD;5190;GOOD
29/08/2025 00:22;12520;GOOD;21561;GOOD;3851;GOOD;7071;GOOD;27895;GOOD;5190;GOOD
29/08/2025 00:31;12520;GOOD;21561;GOOD;3851;GOOD;7075;GOOD;27895;GOOD;5190;GOOD
29/08/2025 02:59;12520;GOOD;21571;GOOD;3851;GOOD;7075;GOOD;27895;GOOD;5190;GOOD
04/09/2025 09:32;12520;GOOD;21571;GOOD;3851;GOOD;7075;GOOD;27903;GOOD;5190;GOOD
04/09/2025 09:43;12527;GOOD;21571;GOOD;3851;GOOD;7075;GOOD;27903;GOOD;5190;GOOD
04/09/2025 23:40;12527;GOOD;21576;GOOD;3851;GOOD;7075;GOOD;27903;GOOD;5190;GOOD
05/09/2025 01:06;12527;GOOD;21576;GOOD;3851;GOOD;7076,8;GOOD;27903;GOOD;5190;GOOD
05/09/2025 01:15;12527;GOOD;21576;GOOD;3853;GOOD;7076,8;GOOD;27903;GOOD;5190;GOOD
11/09/2025 09:30;12527;GOOD;21576;GOOD;3853;GOOD;7076,8;GOOD;27908;GOOD;5190;GOOD
11/09/2025 09:44;12531;GOOD;21576;GOOD;3853;GOOD;7076,8;GOOD;27908;GOOD;5190;GOOD
11/09/2025 22:44;12531;GOOD;21581;GOOD;3853;GOOD;7076,8;GOOD;27908;GOOD;5190;GOOD
12/09/2025 02:49;12531;GOOD;21581;GOOD;3853;GOOD;7077,366;GOOD;27908;GOOD;5190;GOOD
12/09/2025 02:51;12531;GOOD;21581;GOOD;3855,83;GOOD;7077,366;GOOD;27908;GOOD;5190;GOOD
18/09/2025 09:15;12531;GOOD;21581;GOOD;3855,83;GOOD;7077,366;GOOD;27915;GOOD;5190;GOOD
18/09/2025 09:48;12534;GOOD;21581;GOOD;3855,83;GOOD;7077,366;GOOD;27915;GOOD;5190;GOOD
18/09/2025 22:29;12534;GOOD;21581;GOOD;3855,83;GOOD;7077,965;GOOD;27915;GOOD;5190;GOOD
18/09/2025 22:31;12534;GOOD;21581;GOOD;3858;GOOD;7077,965;GOOD;27915;GOOD;5190;GOOD
18/09/2025 23:02;12534;GOOD;21588;GOOD;3858;GOOD;7077,965;GOOD;27915;GOOD;5190;GOOD
25/09/2025 08:37;12537;GOOD;21588;GOOD;3858;GOOD;7077,965;GOOD;27915;GOOD;5190;GOOD
25/09/2025 09:52;12537;GOOD;21588;GOOD;3858;GOOD;7077,965;GOOD;27922;GOOD;5190;GOOD
25/09/2025 23:02;12537;GOOD;21595;GOOD;3858;GOOD;7077,965;GOOD;27922;GOOD;5190;GOOD
25/09/2025 23:58;12537;GOOD;21595;GOOD;3858;GOOD;7077,965;GOOD;27922;GOOD;5193;GOOD
02/10/2025 09:17;12540;GOOD;21595;GOOD;3858;GOOD;7077,965;GOOD;27922;GOOD;5193;GOOD
02/10/2025 09:48;12540;GOOD;21595;GOOD;3858;GOOD;7077,965;GOOD;27927;GOOD;5193;GOOD
02/10/2025 22:38;12540;GOOD;21600;GOOD;3858;GOOD;7077,965;GOOD;27927;GOOD;5193;GOOD
03/10/2025 00:32;12540;GOOD;21600;GOOD;3858;GOOD;7080,683;GOOD;27927;GOOD;5193;GOOD
03/10/2025 00:37;12540;GOOD;21600;GOOD;3863;GOOD;7080,683;GOOD;27927;GOOD;5193;GOOD
03/10/2025 00:55;12540;GOOD;21600;GOOD;3863;GOOD;7080,683;GOOD;27927;GOOD;5195;GOOD
09/10/2025 09:00;12540;GOOD;21600;GOOD;3863;GOOD;7080,683;GOOD;27934;GOOD;5195;GOOD
09/10/2025 10:53;12542;GOOD;21600;GOOD;3863;GOOD;7080,683;GOOD;27934;GOOD;5195;GOOD
09/10/2025 23:16;12542;GOOD;21600;GOOD;3866;GOOD;7080,683;GOOD;27934;GOOD;5195;GOOD
10/10/2025 00:22;12542;GOOD;21606;GOOD;3866;GOOD;7080,683;GOOD;27934;GOOD;5195;GOOD
10/10/2025 03:38;12542;GOOD;21606;GOOD;3866;GOOD;7080,683;GOOD;27934;GOOD;5196;GOOD
16/10/2025 06:03;12544;GOOD;21606;GOOD;3866;GOOD;7080,683;GOOD;27934;GOOD;5196;GOOD
16/10/2025 07:33;12544;GOOD;21606;GOOD;3866;GOOD;7080,683;GOOD;27944;GOOD;5196;GOOD
16/10/2025 23:23;12544;GOOD;21606;GOOD;3866;GOOD;7080,683;GOOD;27944;GOOD;5197;GOOD
17/10/2025 01:02;12544;GOOD;21606;GOOD;3866;GOOD;7083,849;GOOD;27944;GOOD;5197;GOOD
17/10/2025 01:11;12544;GOOD;21606;GOOD;3868;GOOD;7083,849;GOOD;27944;GOOD;5197;GOOD
23/10/2025 08:50;12551;GOOD;21606;GOOD;3868;GOOD;7083,849;GOOD;27944;GOOD;5197;GOOD
23/10/2025 09:53;12551;GOOD;21606;GOOD;3868;GOOD;7083,849;GOOD;27948;GOOD;5197;GOOD
23/10/2025 22:13;12551;GOOD;21606;GOOD;3871,57;GOOD;7083,849;GOOD;27948;GOOD;5197;GOOD
23/10/2025 22:36;12551;GOOD;21606;GOOD;3871,57;GOOD;7085,51;GOOD;27948;GOOD;5197;GOOD
23/10/2025 23:14;12551;GOOD;21619;GOOD;3871,57;GOOD;7085,51;GOOD;27948;GOOD;5197;GOOD
24/10/2025 01:03;12551;GOOD;21619;GOOD;3871,57;GOOD;7085,51;GOOD;27948;GOOD;5198;GOOD
30/10/2025 09:59;12551;GOOD;21619;GOOD;3871,57;GOOD;7085,51;GOOD;27954;GOOD;5198;GOOD
30/10/2025 10:54;12555;GOOD;21619;GOOD;3871,57;GOOD;7085,51;GOOD;27954;GOOD;5198;GOOD
30/10/2025 23:20;12555;GOOD;21626;GOOD;3871,57;GOOD;7085,51;GOOD;27954;GOOD;5198;GOOD
30/10/2025 23:44;12555;GOOD;21626;GOOD;3871,57;GOOD;7085,51;GOOD;27954;GOOD;5199;GOOD
31/10/2025 01:14;12555;GOOD;21626;GOOD;3871,57;GOOD;7108,033;GOOD;27954;GOOD;5199;GOOD
31/10/2025 01:17;12555;GOOD;21626;GOOD;3874,4;GOOD;7108,033;GOOD;27954;GOOD;5199;GOOD
06/11/2025 09:03;12558;GOOD;21626;GOOD;3874,4;GOOD;7108,033;GOOD;27954;GOOD;5199;GOOD
06/11/2025 09:45;12558;GOOD;21626;GOOD;3874,4;GOOD;7108,033;GOOD;27961;GOOD;5199;GOOD
06/11/2025 23:02;12558;GOOD;21632;GOOD;3874,4;GOOD;7108,033;GOOD;27961;GOOD;5199;GOOD
06/11/2025 23:32;12558;GOOD;21632;GOOD;3874,4;GOOD;7108,033;GOOD;27961;GOOD;5200;GOOD
07/11/2025 02:04;12558;GOOD;21632;GOOD;3874,4;GOOD;7109,818;GOOD;27961;GOOD;5200;GOOD
07/11/2025 02:07;12558;GOOD;21632;GOOD;3876,5;GOOD;7109,818;GOOD;27961;GOOD;5200;GOOD
13/11/2025 08:09;12562;GOOD;21632;GOOD;3876,5;GOOD;7109,818;GOOD;27961;GOOD;5200;GOOD
13/11/2025 08:47;12562;GOOD;21632;GOOD;3876,5;GOOD;7109,818;GOOD;28049;GOOD;5200;GOOD
13/11/2025 23:22;12562;GOOD;21638;GOOD;3876,5;GOOD;7109,818;GOOD;28049;GOOD;5200;GOOD
20/11/2025 07:56;12562;GOOD;21638;GOOD;3876,5;GOOD;7109,818;GOOD;28057;GOOD;5200;GOOD
20/11/2025 08:36;12566;GOOD;21638;GOOD;3876,5;GOOD;7109,818;GOOD;28057;GOOD;5200;GOOD
20/11/2025 22:30;12566;GOOD;21644;GOOD;3876,5;GOOD;7109,818;GOOD;28057;GOOD;5200;GOOD
21/11/2025 00:01;12566;GOOD;21644;GOOD;3876,5;GOOD;7109,818;GOOD;28057;GOOD;5201;GOOD
21/11/2025 00:33;12566;GOOD;21644;GOOD;3876,5;GOOD;7112,5;GOOD;28057;GOOD;5201;GOOD
21/11/2025 00:33;12566;GOOD;21644;GOOD;3880,5;GOOD;7112,5;GOOD;28057;GOOD;5201;GOOD
27/11/2025 08:04;12566;GOOD;21644;GOOD;3880,5;GOOD;7112,5;GOOD;28067;GOOD;5201;GOOD
27/11/2025 09:36;12570;GOOD;21644;GOOD;3880,5;GOOD;7112,5;GOOD;28067;GOOD;5201;GOOD
27/11/2025 23:10;12570;GOOD;21652;GOOD;3880,5;GOOD;7112,5;GOOD;28067;GOOD;5201;GOOD
27/11/2025 23:18;12570;GOOD;21652;GOOD;3880,5;GOOD;7112,5;GOOD;28067;GOOD;5202;GOOD
28/11/2025 03:25;12570;GOOD;21652;GOOD;3880,5;GOOD;7113,102;GOOD;28067;GOOD;5202;GOOD
28/11/2025 03:26;12570;GOOD;21652;GOOD;3883,1;GOOD;7113,102;GOOD;28067;GOOD;5202;GOOD
04/12/2025 06:02;12574;GOOD;21652;GOOD;3883,1;GOOD;7113,102;GOOD;28067;GOOD;5202;GOOD
04/12/2025 08:30;12574;GOOD;21652;GOOD;3883,1;GOOD;7113,102;GOOD;28077;GOOD;5202;GOOD
04/12/2025 23:37;12574;GOOD;21652;GOOD;3883,1;GOOD;7113,102;GOOD;28077;GOOD;5203;GOOD
05/12/2025 00:29;12574;GOOD;21659;GOOD;3883,1;GOOD;7113,102;GOOD;28077;GOOD;5203;GOOD
11/12/2025 09:14;12578;GOOD;21659;GOOD;3883,1;GOOD;7113,102;GOOD;28077;GOOD;5203;GOOD
11/12/2025 10:39;12578;GOOD;21659;GOOD;3883,1;GOOD;7113,102;GOOD;28085;GOOD;5203;GOOD
12/12/2025 00:06;12578;GOOD;21659;GOOD;3883,1;GOOD;7114,516;GOOD;28085;GOOD;5203;GOOD
12/12/2025 00:09;12578;GOOD;21659;GOOD;3890;GOOD;7114,516;GOOD;28085;GOOD;5203;GOOD
12/12/2025 01:48;12578;GOOD;21665;GOOD;3890;GOOD;7114,516;GOOD;28085;GOOD;5203;GOOD
12/12/2025 02:29;12578;GOOD;21665;GOOD;3890;GOOD;7114,516;GOOD;28085;GOOD;5204;GOOD
18/12/2025 08:51;12578;GOOD;21665;GOOD;3890;GOOD;7114,516;GOOD;28091;GOOD;5204;GOOD
18/12/2025 12:12;12582;GOOD;21665;GOOD;3890;GOOD;7114,516;GOOD;28091;GOOD;5204;GOOD
18/12/2025 23:10;12582;GOOD;21670;GOOD;3890;GOOD;7114,516;GOOD;28091;GOOD;5204;GOOD
25/12/2025 07:23;12585;GOOD;21670;GOOD;3890;GOOD;7114,516;GOOD;28091;GOOD;5204;GOOD
25/12/2025 08:20;12585;GOOD;21670;GOOD;3890;GOOD;7114,516;GOOD;28097;GOOD;5204;GOOD
25/12/2025 22:27;12585;GOOD;21676;GOOD;3890;GOOD;7114,516;GOOD;28097;GOOD;5204;GOOD
25/12/2025 23:53;12585;GOOD;21676;GOOD;3890;GOOD;7122,174;GOOD;28097;GOOD;5204;GOOD
25/12/2025 23:56;12585;GOOD;21676;GOOD;3894;GOOD;7122,174;GOOD;28097;GOOD;5204;GOOD
01/01/2026 08:13;12585;GOOD;21676;GOOD;3894;GOOD;7122,174;GOOD;28099;GOOD;5204;GOOD
01/01/2026 09:33;12588;GOOD;21676;GOOD;3894;GOOD;7122,174;GOOD;28099;GOOD;5204;GOOD
01/01/2026 23:06;12588;GOOD;21680;GOOD;3894;GOOD;7122,174;GOOD;28099;GOOD;5204;GOOD
01/01/2026 23:35;12588;GOOD;21680;GOOD;3894;GOOD;7122,872;GOOD;28099;GOOD;5204;GOOD
01/01/2026 23:39;12588;GOOD;21680;GOOD;3894,83;GOOD;7122,872;GOOD;28099;GOOD;5204;GOOD
02/01/2026 00:39;12588;GOOD;21680;GOOD;3894,83;GOOD;7122,872;GOOD;28099;GOOD;5205,65;GOOD
